timestamp,open,high,low,close,volume
1764907380000,138.88000000,138.99000000,138.84000000,138.99000000,926.21200000
1764907440000,139.00000000,139.00000000,138.88000000,138.93000000,540.93200000
1764907500000,138.94000000,139.04000000,138.94000000,139.02000000,1019.55800000
1764907560000,139.02000000,139.03000000,138.84000000,138.88000000,625.52300000
1764907620000,138.88000000,138.98000000,138.88000000,138.89000000,541.02400000
1764907680000,138.88000000,138.95000000,138.88000000,138.94000000,419.76300000
1764907740000,138.94000000,138.99000000,138.93000000,138.97000000,828.27600000
1764907800000,138.96000000,139.08000000,138.96000000,139.00000000,591.67700000
1764907860000,139.00000000,139.08000000,138.95000000,139.07000000,966.04100000
1764907920000,139.08000000,139.14000000,139.03000000,139.03000000,505.73600000
1764907980000,139.02000000,139.07000000,138.98000000,139.03000000,672.59900000
1764908040000,139.03000000,139.09000000,139.00000000,139.01000000,769.59600000
1764908100000,139.00000000,139.06000000,138.96000000,138.99000000,656.86500000
1764908160000,138.98000000,139.00000000,138.85000000,138.99000000,1192.97600000
1764908220000,138.99000000,139.01000000,138.87000000,138.88000000,214.05900000
1764908280000,138.89000000,138.98000000,138.89000000,138.93000000,508.34000000
1764908340000,138.94000000,139.00000000,138.94000000,138.99000000,518.38400000
1764908400000,138.99000000,139.08000000,138.99000000,139.02000000,269.75300000
1764908460000,139.03000000,139.03000000,138.98000000,139.00000000,314.03300000
1764908520000,138.99000000,139.01000000,138.92000000,138.93000000,401.52600000
1764908580000,138.93000000,138.93000000,138.85000000,138.89000000,641.72600000
1764908640000,138.89000000,138.92000000,138.77000000,138.78000000,806.54800000
1764908700000,138.77000000,138.81000000,138.65000000,138.78000000,1438.66200000
1764908760000,138.79000000,138.87000000,138.78000000,138.79000000,735.92300000
1764908820000,138.78000000,138.86000000,138.78000000,138.82000000,292.56300000
1764908880000,138.83000000,138.83000000,138.70000000,138.71000000,631.56500000
1764908940000,138.70000000,138.74000000,138.69000000,138.70000000,842.85700000
1764909000000,138.69000000,138.70000000,138.61000000,138.61000000,2376.92500000
1764909060000,138.60000000,138.60000000,138.35000000,138.41000000,1811.31200000
1764909120000,138.41000000,138.51000000,138.41000000,138.46000000,916.97300000
1764909180000,138.45000000,138.45000000,138.07000000,138.19000000,7462.19700000
1764909240000,138.18000000,138.44000000,138.15000000,138.43000000,3823.85100000
1764909300000,138.44000000,138.55000000,138.35000000,138.54000000,1036.88100000
1764909360000,138.55000000,138.57000000,138.44000000,138.45000000,1275.46100000
1764909420000,138.44000000,138.47000000,138.37000000,138.42000000,847.17800000
1764909480000,138.42000000,138.46000000,138.29000000,138.30000000,2223.36600000
1764909540000,138.30000000,138.40000000,138.26000000,138.33000000,1740.69200000
1764909600000,138.34000000,138.34000000,138.25000000,138.30000000,544.14300000
1764909660000,138.30000000,138.37000000,138.29000000,138.34000000,1728.73000000
1764909720000,138.34000000,138.35000000,138.25000000,138.25000000,593.03700000
1764909780000,138.25000000,138.25000000,138.14000000,138.14000000,1068.94600000
1764909840000,138.15000000,138.25000000,138.11000000,138.18000000,2835.85900000
1764909900000,138.18000000,138.26000000,138.18000000,138.21000000,1138.78700000
1764909960000,138.22000000,138.24000000,138.15000000,138.19000000,1392.99900000
1764910020000,138.19000000,138.25000000,138.13000000,138.13000000,3037.72800000
1764910080000,138.14000000,138.17000000,138.14000000,138.15000000,3542.36700000
1764910140000,138.16000000,138.20000000,138.10000000,138.13000000,1810.53400000
1764910200000,138.14000000,138.30000000,138.13000000,138.30000000,1113.31400000
1764910260000,138.29000000,138.30000000,138.15000000,138.22000000,900.15600000
1764910320000,138.22000000,138.54000000,138.22000000,138.52000000,5009.45400000
1764910380000,138.51000000,138.63000000,138.50000000,138.58000000,8553.45200000
1764910440000,138.57000000,138.60000000,138.48000000,138.56000000,2535.58600000
1764910500000,138.57000000,138.67000000,138.56000000,138.64000000,4263.21800000
1764910560000,138.63000000,138.64000000,138.45000000,138.47000000,3938.25600000
1764910620000,138.47000000,138.47000000,138.40000000,138.44000000,2807.51800000
1764910680000,138.43000000,138.48000000,138.41000000,138.44000000,1019.29700000
1764910740000,138.45000000,138.53000000,138.43000000,138.52000000,4279.95800000
1764910800000,138.52000000,138.54000000,138.44000000,138.49000000,3473.16900000
1764910860000,138.49000000,138.58000000,138.49000000,138.58000000,1192.18500000
1764910920000,138.58000000,138.58000000,138.50000000,138.55000000,529.17600000
1764910980000,138.56000000,138.67000000,138.56000000,138.57000000,324.23900000
1764911040000,138.57000000,138.63000000,138.56000000,138.61000000,190.39900000
1764911100000,138.61000000,138.74000000,138.60000000,138.63000000,409.47000000
1764911160000,138.64000000,138.69000000,138.62000000,138.65000000,352.98900000
1764911220000,138.66000000,138.74000000,138.65000000,138.67000000,575.38600000
1764911280000,138.67000000,138.67000000,138.55000000,138.64000000,671.89000000
1764911340000,138.64000000,138.66000000,138.44000000,138.44000000,1787.33900000
1764911400000,138.44000000,138.54000000,138.39000000,138.54000000,2580.26100000
1764911460000,138.54000000,138.55000000,138.49000000,138.54000000,2320.92900000
1764911520000,138.54000000,138.56000000,138.53000000,138.55000000,1211.02500000
1764911580000,138.54000000,138.55000000,138.44000000,138.45000000,720.56200000
1764911640000,138.44000000,138.48000000,138.41000000,138.41000000,1513.78100000
1764911700000,138.40000000,138.46000000,138.38000000,138.45000000,989.51200000
1764911760000,138.45000000,138.53000000,138.42000000,138.44000000,387.14600000
1764911820000,138.44000000,138.46000000,138.40000000,138.42000000,269.29900000
1764911880000,138.41000000,138.47000000,138.40000000,138.40000000,1047.65500000
1764911940000,138.40000000,138.43000000,138.37000000,138.38000000,533.83000000
1764912000000,138.38000000,138.39000000,138.29000000,138.39000000,2256.71200000
1764912060000,138.38000000,138.40000000,138.32000000,138.36000000,281.28200000
1764912120000,138.35000000,138.40000000,138.34000000,138.35000000,211.85400000
1764912180000,138.35000000,138.35000000,138.26000000,138.26000000,623.74500000
1764912240000,138.26000000,138.27000000,138.02000000,138.09000000,2036.37900000
1764912300000,138.08000000,138.11000000,137.77000000,137.88000000,16437.49500000
1764912360000,137.87000000,138.00000000,137.87000000,137.96000000,5311.51100000
1764912420000,137.95000000,138.00000000,137.91000000,137.97000000,1812.40800000
1764912480000,137.98000000,138.12000000,137.97000000,138.12000000,598.24900000
1764912540000,138.12000000,138.15000000,138.12000000,138.13000000,229.96300000
1764912600000,138.12000000,138.14000000,138.02000000,138.02000000,304.57200000
1764912660000,138.03000000,138.14000000,138.02000000,138.02000000,731.22500000
1764912720000,138.02000000,138.05000000,137.95000000,137.95000000,15513.84400000
1764912780000,137.95000000,138.00000000,137.91000000,137.91000000,1630.36700000
1764912840000,137.92000000,137.95000000,137.90000000,137.95000000,1418.05600000
1764912900000,137.94000000,137.98000000,137.92000000,137.94000000,970.97100000
1764912960000,137.95000000,138.00000000,137.95000000,137.96000000,1612.85100000
1764913020000,137.97000000,138.00000000,137.94000000,137.98000000,397.87200000
1764913080000,137.98000000,138.05000000,137.98000000,138.00000000,1326.04100000
1764913140000,138.01000000,138.02000000,137.97000000,138.01000000,646.62600000
1764913200000,138.01000000,138.01000000,137.91000000,137.98000000,2249.71100000
1764913260000,137.97000000,138.13000000,137.95000000,138.12000000,744.09400000
1764913320000,138.12000000,138.17000000,138.03000000,138.03000000,589.02400000
1764913380000,138.02000000,138.11000000,138.02000000,138.08000000,462.86700000
1764913440000,138.09000000,138.09000000,138.07000000,138.07000000,273.31900000
1764913500000,138.07000000,138.07000000,138.02000000,138.07000000,1667.60100000
1764913560000,138.07000000,138.10000000,138.00000000,138.02000000,1158.29500000
1764913620000,138.03000000,138.03000000,137.95000000,137.95000000,420.70400000
1764913680000,137.95000000,137.98000000,137.85000000,137.94000000,2793.86200000
1764913740000,137.94000000,137.98000000,137.92000000,137.96000000,423.56400000
1764913800000,137.97000000,137.98000000,137.91000000,137.96000000,1265.54400000
1764913860000,137.96000000,138.01000000,137.96000000,138.00000000,310.76700000
1764913920000,137.99000000,138.05000000,137.96000000,138.02000000,1282.78600000
1764913980000,138.02000000,138.03000000,137.92000000,137.97000000,2638.50900000
1764914040000,137.97000000,137.97000000,137.90000000,137.92000000,710.98800000
1764914100000,137.92000000,137.94000000,137.90000000,137.91000000,498.18200000
1764914160000,137.91000000,137.92000000,137.90000000,137.92000000,324.08000000
1764914220000,137.92000000,137.95000000,137.91000000,137.92000000,467.29200000
1764914280000,137.92000000,138.01000000,137.92000000,138.01000000,236.89600000
1764914340000,138.01000000,138.05000000,138.00000000,138.04000000,223.10700000
1764914400000,138.05000000,138.14000000,138.03000000,138.05000000,2322.11900000
1764914460000,138.05000000,138.26000000,138.05000000,138.26000000,1023.34100000
1764914520000,138.25000000,138.26000000,138.13000000,138.14000000,540.53500000
1764914580000,138.14000000,138.21000000,138.13000000,138.21000000,593.58900000
1764914640000,138.20000000,138.25000000,138.20000000,138.21000000,348.47300000
1764914700000,138.20000000,138.29000000,138.20000000,138.29000000,931.44600000
1764914760000,138.30000000,138.50000000,138.28000000,138.50000000,864.77000000
1764914820000,138.49000000,138.49000000,138.36000000,138.41000000,828.60000000
1764914880000,138.41000000,138.43000000,138.38000000,138.42000000,536.92800000
1764914940000,138.41000000,138.53000000,138.41000000,138.52000000,3037.47300000
1764915000000,138.52000000,138.64000000,138.43000000,138.50000000,3115.23100000
1764915060000,138.51000000,138.51000000,138.40000000,138.43000000,516.60000000
1764915120000,138.43000000,138.50000000,138.43000000,138.50000000,857.37100000
1764915180000,138.50000000,138.65000000,138.47000000,138.63000000,2229.80600000
1764915240000,138.63000000,138.63000000,138.52000000,138.52000000,500.58600000
1764915300000,138.52000000,138.53000000,138.47000000,138.53000000,820.33400000
1764915360000,138.53000000,138.63000000,138.53000000,138.56000000,1327.45500000
1764915420000,138.55000000,138.62000000,138.54000000,138.58000000,939.53300000
1764915480000,138.58000000,138.59000000,138.47000000,138.48000000,1142.46700000
1764915540000,138.47000000,138.52000000,138.42000000,138.42000000,649.32200000
1764915600000,138.43000000,138.45000000,138.40000000,138.43000000,1150.94000000
1764915660000,138.42000000,138.52000000,138.42000000,138.51000000,372.94400000
1764915720000,138.52000000,138.59000000,138.52000000,138.57000000,213.59100000
1764915780000,138.58000000,138.60000000,138.57000000,138.59000000,93.68700000
1764915840000,138.60000000,138.72000000,138.59000000,138.70000000,377.99600000
1764915900000,138.71000000,138.74000000,138.64000000,138.66000000,303.42100000
1764915960000,138.67000000,138.71000000,138.64000000,138.70000000,306.64000000
1764916020000,138.71000000,138.73000000,138.61000000,138.61000000,993.47000000
1764916080000,138.61000000,138.63000000,138.60000000,138.63000000,235.99500000
1764916140000,138.63000000,138.64000000,138.62000000,138.63000000,97.62000000
1764916200000,138.64000000,138.68000000,138.63000000,138.66000000,749.84800000
1764916260000,138.66000000,138.67000000,138.42000000,138.42000000,532.21400000
1764916320000,138.43000000,138.52000000,138.38000000,138.52000000,1040.04200000
1764916380000,138.52000000,138.55000000,138.50000000,138.52000000,233.32300000
1764916440000,138.53000000,138.73000000,138.52000000,138.73000000,566.01000000
1764916500000,138.73000000,138.91000000,138.73000000,138.87000000,1290.18600000
1764916560000,138.87000000,138.96000000,138.83000000,138.95000000,318.79100000
1764916620000,138.96000000,138.96000000,138.86000000,138.91000000,422.17300000
1764916680000,138.91000000,138.94000000,138.80000000,138.81000000,409.30700000
1764916740000,138.80000000,138.80000000,138.64000000,138.68000000,787.11800000
1764916800000,138.67000000,138.74000000,138.66000000,138.74000000,839.27200000
1764916860000,138.74000000,138.77000000,138.73000000,138.74000000,904.85400000
1764916920000,138.74000000,138.75000000,138.69000000,138.74000000,410.95300000
1764916980000,138.75000000,138.76000000,138.71000000,138.74000000,533.45600000
1764917040000,138.74000000,138.74000000,138.73000000,138.74000000,526.68900000
1764917100000,138.74000000,138.83000000,138.73000000,138.82000000,387.92100000
1764917160000,138.82000000,138.83000000,138.73000000,138.76000000,908.60400000
1764917220000,138.76000000,138.85000000,138.75000000,138.81000000,522.67000000
1764917280000,138.81000000,138.83000000,138.75000000,138.78000000,480.63900000
1764917340000,138.79000000,138.81000000,138.73000000,138.73000000,638.28600000
1764917400000,138.73000000,138.74000000,138.65000000,138.68000000,3213.99200000
1764917460000,138.68000000,139.00000000,138.65000000,139.00000000,3175.09200000
1764917520000,138.99000000,139.00000000,138.91000000,138.92000000,1216.03000000
1764917580000,138.92000000,138.97000000,138.85000000,138.85000000,1398.12100000
1764917640000,138.86000000,138.89000000,138.82000000,138.83000000,426.66300000
1764917700000,138.84000000,138.85000000,138.79000000,138.79000000,826.64600000
1764917760000,138.79000000,138.86000000,138.79000000,138.83000000,3691.27800000
1764917820000,138.83000000,138.90000000,138.82000000,138.90000000,1891.42500000
1764917880000,138.90000000,138.99000000,138.90000000,138.91000000,4143.26800000
1764917940000,138.91000000,138.91000000,138.89000000,138.89000000,278.43700000
1764918000000,138.90000000,138.90000000,138.77000000,138.88000000,1842.91500000
1764918060000,138.88000000,138.89000000,138.83000000,138.84000000,1528.70100000
1764918120000,138.84000000,138.93000000,138.81000000,138.92000000,821.75700000
1764918180000,138.93000000,138.96000000,138.84000000,138.86000000,878.87800000
1764918240000,138.86000000,138.97000000,138.86000000,138.92000000,453.92600000
1764918300000,138.92000000,139.03000000,138.91000000,139.01000000,2688.31000000
1764918360000,139.01000000,139.10000000,139.01000000,139.10000000,680.83900000
1764918420000,139.10000000,139.37000000,139.09000000,139.28000000,2224.00900000
1764918480000,139.27000000,139.96000000,139.27000000,139.73000000,19594.66800000
1764918540000,139.73000000,140.75000000,139.73000000,140.66000000,36829.13800000
1764918600000,140.66000000,140.73000000,140.24000000,140.24000000,7018.61800000
1764918660000,140.24000000,140.29000000,140.15000000,140.25000000,3581.43200000
1764918720000,140.26000000,140.26000000,140.17000000,140.17000000,1930.63700000
1764918780000,140.17000000,140.18000000,140.03000000,140.09000000,3083.56500000
1764918840000,140.09000000,140.15000000,140.08000000,140.09000000,1526.40400000
1764918900000,140.09000000,140.10000000,139.99000000,140.08000000,1138.47500000
1764918960000,140.07000000,140.10000000,140.01000000,140.08000000,4746.34000000
1764919020000,140.08000000,140.18000000,140.07000000,140.18000000,2048.70500000
1764919080000,140.17000000,140.30000000,139.98000000,140.24000000,7170.21400000
1764919140000,140.23000000,140.25000000,140.10000000,140.13000000,2796.13600000
1764919200000,140.12000000,140.13000000,140.05000000,140.13000000,1186.57800000
1764919260000,140.12000000,140.16000000,140.08000000,140.11000000,979.94200000
1764919320000,140.11000000,140.24000000,140.07000000,140.18000000,2809.89900000
1764919380000,140.18000000,140.19000000,140.18000000,140.19000000,752.38200000
1764919440000,140.19000000,140.32000000,140.18000000,140.25000000,3901.71300000
1764919500000,140.25000000,140.31000000,140.25000000,140.28000000,1184.86000000
1764919560000,140.27000000,140.33000000,140.27000000,140.32000000,2442.96000000
1764919620000,140.32000000,140.37000000,140.29000000,140.34000000,1617.82400000
1764919680000,140.34000000,140.43000000,140.29000000,140.42000000,2093.31300000
1764919740000,140.42000000,140.42000000,140.25000000,140.26000000,2033.48900000
1764919800000,140.27000000,140.33000000,140.25000000,140.32000000,684.16300000
1764919860000,140.32000000,140.42000000,140.30000000,140.42000000,2091.21600000
1764919920000,140.42000000,140.42000000,140.33000000,140.37000000,692.59700000
1764919980000,140.38000000,140.38000000,140.31000000,140.34000000,1246.17100000
1764920040000,140.35000000,140.38000000,140.09000000,140.09000000,2040.94300000
1764920100000,140.10000000,140.10000000,139.88000000,139.99000000,2200.82500000
1764920160000,140.00000000,140.00000000,139.92000000,139.93000000,1420.72600000
1764920220000,139.93000000,139.94000000,139.86000000,139.86000000,967.59100000
1764920280000,139.87000000,139.95000000,139.86000000,139.93000000,770.25300000
1764920340000,139.93000000,139.95000000,139.86000000,139.86000000,1529.00600000
1764920400000,139.86000000,139.86000000,139.71000000,139.73000000,841.62200000
1764920460000,139.74000000,139.77000000,139.63000000,139.75000000,5534.77200000
1764920520000,139.74000000,139.77000000,139.70000000,139.76000000,738.27300000
1764920580000,139.77000000,139.79000000,139.73000000,139.73000000,740.52700000
1764920640000,139.74000000,139.79000000,139.71000000,139.79000000,1243.59500000
1764920700000,139.79000000,139.84000000,139.72000000,139.74000000,691.49600000
1764920760000,139.75000000,139.77000000,139.65000000,139.66000000,905.31000000
1764920820000,139.67000000,139.68000000,139.47000000,139.66000000,1846.31700000
1764920880000,139.66000000,139.74000000,139.59000000,139.65000000,2169.06200000
1764920940000,139.66000000,139.72000000,139.66000000,139.69000000,433.11300000
1764921000000,139.70000000,139.74000000,139.64000000,139.68000000,1104.81600000
1764921060000,139.69000000,139.79000000,139.64000000,139.76000000,1224.43600000
1764921120000,139.76000000,139.79000000,139.68000000,139.70000000,1155.26100000
1764921180000,139.71000000,139.78000000,139.70000000,139.76000000,1179.29300000
1764921240000,139.76000000,139.83000000,139.74000000,139.79000000,1613.55600000
1764921300000,139.79000000,139.79000000,139.71000000,139.74000000,750.85100000
1764921360000,139.73000000,139.78000000,139.68000000,139.74000000,993.88900000
1764921420000,139.74000000,139.80000000,139.74000000,139.74000000,1269.61700000
1764921480000,139.74000000,139.76000000,139.72000000,139.72000000,1054.29400000
1764921540000,139.73000000,139.74000000,139.63000000,139.68000000,962.72200000
1764921600000,139.67000000,139.67000000,139.49000000,139.50000000,927.12700000
1764921660000,139.49000000,139.53000000,139.39000000,139.47000000,998.44200000
1764921720000,139.47000000,139.47000000,139.30000000,139.34000000,3855.96300000
1764921780000,139.33000000,139.33000000,139.24000000,139.32000000,1340.37100000
1764921840000,139.31000000,139.32000000,139.00000000,139.03000000,1055.76500000
1764921900000,139.02000000,139.15000000,139.02000000,139.04000000,1827.82000000
1764921960000,139.04000000,139.04000000,138.92000000,138.93000000,757.85000000
